[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 out_dir=autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c64_range_m0p0005
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 budgets=iscas99__b15_1:278
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] torch_deterministic=true
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] candidate_allowlist=autoresearch/original-netlist-recovery-260712/exact_itc99/b15_C/exact_candidate_nodes.txt nodes=7918
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] latent_norm_clip_ratio=4 latent_norm_limit=30.875631
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=1 node=N677 type=control1 q_typed_residual_context=4.905920 sequence=4.905920
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=2 node=N2155 type=observe q_typed_residual_context=3.347038 sequence=8.252958
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=3 node=N502 type=control1 q_typed_residual_context=2.261354 sequence=10.514312
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=4 node=N762 type=control1 q_typed_residual_context=1.485871 sequence=12.000183
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=5 node=N3742 type=control0 q_typed_residual_context=0.908440 sequence=12.908623
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=6 node=N3644 type=control0 q_typed_residual_context=1.483165 sequence=14.391787
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=7 node=N557 type=control1 q_typed_residual_context=0.942693 sequence=15.334480
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=8 node=N3756 type=control0 q_typed_residual_context=1.116699 sequence=16.451179
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=9 node=N508 type=control1 q_typed_residual_context=1.334888 sequence=17.786067
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=10 node=N564 type=control1 q_typed_residual_context=1.249148 sequence=19.035214
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=11 node=N5143 type=observe q_typed_residual_context=1.264156 sequence=20.299370
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=12 node=N7511 type=control1 q_typed_residual_context=1.557099 sequence=21.856469
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=13 node=N580 type=control1 q_typed_residual_context=1.431627 sequence=23.288096
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=14 node=N2082 type=observe q_typed_residual_context=1.072020 sequence=24.360116
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=15 node=N737 type=control1 q_typed_residual_context=2.816226 sequence=27.176342
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=16 node=N496 type=control1 q_typed_residual_context=2.427793 sequence=29.604136
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=17 node=N5723 type=control0 q_typed_residual_context=1.098440 sequence=30.702575
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=18 node=N5203 type=control1 q_typed_residual_context=4.297093 sequence=34.999668
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=19 node=N2153 type=observe q_typed_residual_context=1.505164 sequence=36.504832
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=20 node=N1853 type=observe q_typed_residual_context=3.596690 sequence=40.101522
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=21 node=N2101 type=observe q_typed_residual_context=2.991333 sequence=43.092856
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=22 node=N1860 type=observe q_typed_residual_context=2.032155 sequence=45.125011
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=23 node=N582 type=control1 q_typed_residual_context=2.088374 sequence=47.213385
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=24 node=N1372 type=observe q_typed_residual_context=1.547609 sequence=48.760994
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=25 node=N1532 type=observe q_typed_residual_context=1.810778 sequence=50.571772
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=26 node=N766 type=control1 q_typed_residual_context=1.753407 sequence=52.325179
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=27 node=N7516 type=observe q_typed_residual_context=0.864393 sequence=53.189572
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=28 node=N576 type=observe q_typed_residual_context=1.684389 sequence=54.873960
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=29 node=N583 type=control1 q_typed_residual_context=1.432807 sequence=56.306768
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=30 node=N5234 type=observe q_typed_residual_context=0.255979 sequence=56.562746
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=31 node=N4698 type=control0 q_typed_residual_context=2.349073 sequence=58.911820
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=32 node=N7411 type=control1 q_typed_residual_context=0.306751 sequence=59.218570
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=33 node=N7413 type=control1 q_typed_residual_context=0.454630 sequence=59.673200
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=34 node=N4691 type=control0 q_typed_residual_context=1.770133 sequence=61.443333
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=35 node=N7891 type=control1 q_typed_residual_context=0.254590 sequence=61.697923
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=36 node=N4684 type=control0 q_typed_residual_context=2.431475 sequence=64.129398
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=37 node=N3701 type=control0 q_typed_residual_context=0.109730 sequence=64.239128
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=38 node=N2314 type=control1 q_typed_residual_context=0.316309 sequence=64.555438
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=39 node=N4670 type=control0 q_typed_residual_context=1.618100 sequence=66.173538
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=40 node=N4656 type=control0 q_typed_residual_context=1.567438 sequence=67.740976
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=41 node=N713 type=observe q_typed_residual_context=2.039885 sequence=69.780861
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=42 node=N4663 type=control0 q_typed_residual_context=2.241056 sequence=72.021917
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=43 node=N6537 type=observe q_typed_residual_context=5.360549 sequence=77.382466
