[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 out_dir=autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c80_range_m0p001
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 budgets=iscas99__b15_1:278
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c80__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] torch_deterministic=true
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] candidate_allowlist=autoresearch/original-netlist-recovery-260712/exact_itc99/b15_C/exact_candidate_nodes.txt nodes=7918
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] latent_norm_clip_ratio=4 latent_norm_limit=30.875631
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=1 node=N677 type=control1 q_typed_residual_context=5.205195 sequence=5.205195
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=2 node=N713 type=observe q_typed_residual_context=1.639425 sequence=6.844619
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=3 node=N502 type=control1 q_typed_residual_context=1.777394 sequence=8.622013
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=4 node=N762 type=control1 q_typed_residual_context=1.016759 sequence=9.638772
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=5 node=N564 type=control1 q_typed_residual_context=0.549542 sequence=10.188315
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=6 node=N2336 type=control1 q_typed_residual_context=1.255158 sequence=11.443472
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=7 node=N3644 type=control0 q_typed_residual_context=0.989401 sequence=12.432873
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=8 node=N557 type=control1 q_typed_residual_context=1.002436 sequence=13.435308
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=9 node=N5143 type=observe q_typed_residual_context=1.097878 sequence=14.533186
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=10 node=N580 type=control1 q_typed_residual_context=0.731434 sequence=15.264620
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=11 node=N7511 type=control1 q_typed_residual_context=0.676335 sequence=15.940955
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=12 node=N737 type=control1 q_typed_residual_context=0.843426 sequence=16.784381
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=13 node=N2082 type=observe q_typed_residual_context=1.909504 sequence=18.693885
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=14 node=N496 type=control1 q_typed_residual_context=1.821028 sequence=20.514913
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=15 node=N488 type=control1 q_typed_residual_context=1.702481 sequence=22.217394
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=16 node=N5723 type=control0 q_typed_residual_context=0.866999 sequence=23.084393
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=17 node=N1564 type=control1 q_typed_residual_context=1.406203 sequence=24.490596
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=18 node=N5203 type=control1 q_typed_residual_context=1.187388 sequence=25.677983
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=19 node=N2101 type=observe q_typed_residual_context=3.581352 sequence=29.259335
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=20 node=N1853 type=observe q_typed_residual_context=1.774367 sequence=31.033703
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=21 node=N1860 type=observe q_typed_residual_context=1.731714 sequence=32.765416
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=22 node=N766 type=control1 q_typed_residual_context=1.446141 sequence=34.211557
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=23 node=N1372 type=observe q_typed_residual_context=1.537259 sequence=35.748815
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=24 node=N1532 type=observe q_typed_residual_context=1.003979 sequence=36.752795
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=25 node=N1437 type=control1 q_typed_residual_context=0.453188 sequence=37.205982
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=26 node=N4716 type=control0 q_typed_residual_context=3.036383 sequence=40.242366
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=27 node=N4635 type=control0 q_typed_residual_context=3.127756 sequence=43.370122
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=28 node=N4712 type=control0 q_typed_residual_context=1.958282 sequence=45.328404
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=29 node=N7411 type=control1 q_typed_residual_context=0.183409 sequence=45.511813
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=30 node=N5234 type=observe q_typed_residual_context=0.461029 sequence=45.972842
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=31 node=N4705 type=control0 q_typed_residual_context=1.919697 sequence=47.892539
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=32 node=N6537 type=observe q_typed_residual_context=2.945986 sequence=50.838525
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=33 node=N8470 type=observe q_typed_residual_context=1.541276 sequence=52.379801
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=34 node=N4698 type=control0 q_typed_residual_context=1.518036 sequence=53.897837
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=35 node=N4691 type=control0 q_typed_residual_context=1.367577 sequence=55.265413
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=36 node=N2153 type=observe q_typed_residual_context=3.216880 sequence=58.482293
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=37 node=N4684 type=control0 q_typed_residual_context=1.334193 sequence=59.816486
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=38 node=N7413 type=control1 q_typed_residual_context=1.036666 sequence=60.853153
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=39 node=N4677 type=control0 q_typed_residual_context=1.385719 sequence=62.238872
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=40 node=N4670 type=control0 q_typed_residual_context=1.985539 sequence=64.224411
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=41 node=N724 type=observe q_typed_residual_context=1.856547 sequence=66.080958
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=42 node=N3722 type=control0 q_typed_residual_context=0.863190 sequence=66.944148
