[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 out_dir=autoresearch/loop-260720-0945/model_training_round6/b15_selection/cone_toplist_sa/epoch_012/q_typed_residual_context/alpha_0p05_decay_16
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 budgets=iscas99__b15_1:278
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] torch_deterministic=true
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] candidate_allowlist=autoresearch/original-netlist-recovery-260712/exact_itc99/b15_C/exact_candidate_nodes.txt nodes=7918
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] latent_norm_clip_ratio=4 latent_norm_limit=30.875631
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=1 node=N677 type=control1 q_typed_residual_context=5.225601 sequence=5.225601
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=2 node=N2155 type=observe q_typed_residual_context=4.679849 sequence=9.905450
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=3 node=N502 type=control1 q_typed_residual_context=1.980403 sequence=11.885853
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=4 node=N762 type=control1 q_typed_residual_context=1.678441 sequence=13.564294
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=5 node=N3644 type=control0 q_typed_residual_context=1.214906 sequence=14.779200
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=6 node=N3756 type=control0 q_typed_residual_context=1.057535 sequence=15.836734
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=7 node=N557 type=control1 q_typed_residual_context=0.973321 sequence=16.810056
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=8 node=N5143 type=observe q_typed_residual_context=1.062632 sequence=17.872688
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=9 node=N507 type=control1 q_typed_residual_context=0.938080 sequence=18.810768
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=10 node=N3742 type=control0 q_typed_residual_context=1.123842 sequence=19.934610
