[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 out_dir=autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_32/blend_0p50
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 budgets=iscas99__b15_1:278
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] torch_deterministic=true
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] candidate_allowlist=autoresearch/original-netlist-recovery-260712/exact_itc99/b15_C/exact_candidate_nodes.txt nodes=7918
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] latent_norm_clip_ratio=4 latent_norm_limit=30.875631
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=1 node=N677 type=control1 q_typed_reliable_context=4.858065 sequence=4.858065
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=2 node=N2155 type=observe q_typed_reliable_context=3.267011 sequence=8.125076
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=3 node=N502 type=control1 q_typed_reliable_context=2.192107 sequence=10.317183
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=4 node=N762 type=control1 q_typed_reliable_context=1.446094 sequence=11.763276
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=5 node=N3742 type=control0 q_typed_reliable_context=0.929541 sequence=12.692818
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=6 node=N3644 type=control0 q_typed_reliable_context=1.489064 sequence=14.181882
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=7 node=N557 type=control1 q_typed_reliable_context=0.910940 sequence=15.092822
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=8 node=N3756 type=control0 q_typed_reliable_context=1.097941 sequence=16.190763
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=9 node=N564 type=control1 q_typed_reliable_context=1.334620 sequence=17.525383
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=10 node=N2336 type=control1 q_typed_reliable_context=1.557724 sequence=19.083107
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=11 node=N5143 type=observe q_typed_reliable_context=1.325577 sequence=20.408684
