[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 out_dir=autoresearch/loop-260720-0945/model_training_round7/b15_selection/cone_long_rank/best_final_horizon/q_typed_residual_context/alpha_0p05_weight_0p75
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 budgets=iscas99__b15_1:278
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] torch_deterministic=true
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] candidate_allowlist=autoresearch/original-netlist-recovery-260712/exact_itc99/b15_C/exact_candidate_nodes.txt nodes=7918
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] latent_norm_clip_ratio=4 latent_norm_limit=30.875631
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=1 node=N677 type=control1 q_typed_residual_context=4.860286 sequence=4.860286
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=2 node=N2155 type=observe q_typed_residual_context=3.253097 sequence=8.113382
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=3 node=N502 type=control1 q_typed_residual_context=2.192102 sequence=10.305484
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=4 node=N762 type=control1 q_typed_residual_context=1.428930 sequence=11.734414
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=5 node=N3742 type=control0 q_typed_residual_context=0.890848 sequence=12.625262
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=6 node=N3644 type=control0 q_typed_residual_context=1.507662 sequence=14.132924
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=7 node=N3756 type=control0 q_typed_residual_context=1.051330 sequence=15.184254
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=8 node=N557 type=control1 q_typed_residual_context=1.171827 sequence=16.356081
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=9 node=N508 type=control1 q_typed_residual_context=1.200506 sequence=17.556588
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=10 node=N5143 type=observe q_typed_residual_context=1.118275 sequence=18.674863
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=11 node=N580 type=control1 q_typed_residual_context=1.507557 sequence=20.182420
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=12 node=N564 type=control1 q_typed_residual_context=1.866541 sequence=22.048961
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=13 node=N4520 type=control0 q_typed_residual_context=1.983289 sequence=24.032250
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=14 node=N2082 type=observe q_typed_residual_context=1.500367 sequence=25.532618
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=15 node=N496 type=control1 q_typed_residual_context=2.984031 sequence=28.516649
