[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 out_dir=autoresearch/loop-260720-0945/model_training_round9/b15_selection/horizon_only_late/best_final_horizon/alpha_0p20_decay_64
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 budgets=iscas99__b15_1:278
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] torch_deterministic=true
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] candidate_allowlist=autoresearch/original-netlist-recovery-260712/exact_itc99/b15_C/exact_candidate_nodes.txt nodes=7918
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] latent_norm_clip_ratio=4 latent_norm_limit=30.875631
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=1 node=N677 type=control1 q_typed_reliable_context=4.858065 sequence=4.858065
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=2 node=N2155 type=observe q_typed_reliable_context=3.260503 sequence=8.118568
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=3 node=N502 type=control1 q_typed_reliable_context=2.192107 sequence=10.310674
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=4 node=N762 type=control1 q_typed_reliable_context=1.446094 sequence=11.756768
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=5 node=N3742 type=control0 q_typed_reliable_context=0.929214 sequence=12.685982
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=6 node=N3644 type=control0 q_typed_reliable_context=1.489064 sequence=14.175046
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=7 node=N557 type=control1 q_typed_reliable_context=0.910940 sequence=15.085986
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=8 node=N3756 type=control0 q_typed_reliable_context=1.097941 sequence=16.183928
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=9 node=N564 type=control1 q_typed_reliable_context=1.422006 sequence=17.605934
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=10 node=N2336 type=control1 q_typed_reliable_context=1.557724 sequence=19.163658
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=11 node=N5143 type=observe q_typed_reliable_context=1.325577 sequence=20.489235
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=12 node=N7511 type=control1 q_typed_reliable_context=1.450593 sequence=21.939828
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=13 node=N580 type=control1 q_typed_reliable_context=1.255322 sequence=23.195150
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=14 node=N2082 type=observe q_typed_reliable_context=1.398669 sequence=24.593819
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=15 node=N737 type=control1 q_typed_reliable_context=3.600376 sequence=28.194195
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=16 node=N3722 type=control0 q_typed_reliable_context=1.035113 sequence=29.229308
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=17 node=N496 type=control1 q_typed_reliable_context=1.745042 sequence=30.974350
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=18 node=N5234 type=observe q_typed_reliable_context=1.440109 sequence=32.414459
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=19 node=N5203 type=control1 q_typed_reliable_context=1.894227 sequence=34.308687
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=20 node=N2153 type=observe q_typed_reliable_context=2.327146 sequence=36.635833
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=21 node=N4656 type=control0 q_typed_reliable_context=3.669945 sequence=40.305778
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=22 node=N2101 type=observe q_typed_reliable_context=2.714567 sequence=43.020345
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=23 node=N1853 type=observe q_typed_reliable_context=2.723067 sequence=45.743412
