[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 out_dir=autoresearch/loop-260720-0945/model_training_round10/b15_selection/return_within_lr2e4/epoch_005/alpha_0p10_decay_64
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 budgets=iscas99__b15_1:278
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] torch_deterministic=true
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] candidate_allowlist=autoresearch/original-netlist-recovery-260712/exact_itc99/b15_C/exact_candidate_nodes.txt nodes=7918
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] latent_norm_clip_ratio=4 latent_norm_limit=30.875631
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=1 node=N677 type=control1 q_typed_reliable_context=4.858065 sequence=4.858065
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=2 node=N2155 type=observe q_typed_reliable_context=3.256829 sequence=8.114894
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=3 node=N502 type=control1 q_typed_reliable_context=2.192107 sequence=10.307000
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=4 node=N762 type=control1 q_typed_reliable_context=1.446094 sequence=11.753094
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=5 node=N3742 type=control0 q_typed_reliable_context=0.895843 sequence=12.648938
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=6 node=N3644 type=control0 q_typed_reliable_context=1.489064 sequence=14.138002
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=7 node=N557 type=control1 q_typed_reliable_context=0.910940 sequence=15.048942
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=8 node=N3756 type=control0 q_typed_reliable_context=1.097941 sequence=16.146883
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=9 node=N564 type=control1 q_typed_reliable_context=1.366973 sequence=17.513856
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=10 node=N2336 type=control1 q_typed_reliable_context=1.557724 sequence=19.071580
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=11 node=N5143 type=observe q_typed_reliable_context=1.325577 sequence=20.397157
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=12 node=N7511 type=control1 q_typed_reliable_context=1.450593 sequence=21.847750
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=13 node=N580 type=control1 q_typed_reliable_context=1.255322 sequence=23.103072
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=14 node=N2082 type=observe q_typed_reliable_context=1.398669 sequence=24.501741
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=15 node=N737 type=control1 q_typed_reliable_context=3.600376 sequence=28.102117
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=16 node=N3722 type=control0 q_typed_reliable_context=0.947865 sequence=29.049982
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=17 node=N496 type=control1 q_typed_reliable_context=1.745042 sequence=30.795024
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=18 node=N5723 type=control0 q_typed_reliable_context=1.392575 sequence=32.187599
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=19 node=N5203 type=control1 q_typed_reliable_context=1.998558 sequence=34.186157
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=20 node=N2153 type=observe q_typed_reliable_context=2.156696 sequence=36.342853
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=21 node=N1853 type=observe q_typed_reliable_context=2.699753 sequence=39.042606
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=22 node=N2101 type=observe q_typed_reliable_context=2.335735 sequence=41.378341
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=23 node=N1860 type=observe q_typed_reliable_context=1.952493 sequence=43.330834
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=24 node=N1372 type=observe q_typed_reliable_context=1.827739 sequence=45.158574
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=25 node=N582 type=control1 q_typed_reliable_context=1.720757 sequence=46.879331
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=26 node=N1532 type=observe q_typed_reliable_context=1.807399 sequence=48.686730
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=27 node=N766 type=control1 q_typed_reliable_context=0.807498 sequence=49.494227
